
bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 1e 7c             	mov    $0x7c1e,%si
   f:	e8 00 00             	call   0x12
  12:	b4 0e                	mov    $0xe,%ah
  14:	ac                   	lods   %ds:(%si),%al
  15:	08 c0                	or     %al,%al
  17:	74 04                	je     0x1d
  19:	cd 10                	int    $0x10
  1b:	eb f7                	jmp    0x14
  1d:	c3                   	ret
  1e:	4c                   	dec    %sp
  1f:	6f                   	outsw  %ds:(%si),(%dx)
  20:	61                   	popa
  21:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  27:	65 72 6e             	gs jb  0x98
  2a:	65 6c                	gs insb (%dx),%es:(%di)
  2c:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 1e 7c             	mov    $0x7c1e,%si
   f:	e8 00 00             	call   0x12
  12:	b4 0e                	mov    $0xe,%ah
  14:	ac                   	lods   %ds:(%si),%al
  15:	08 c0                	or     %al,%al
  17:	74 04                	je     0x1d
  19:	cd 10                	int    $0x10
  1b:	eb f7                	jmp    0x14
  1d:	c3                   	ret
  1e:	4c                   	dec    %sp
  1f:	6f                   	outsw  %ds:(%si),(%dx)
  20:	61                   	popa
  21:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  27:	65 72 6e             	gs jb  0x98
  2a:	65 6c                	gs insb (%dx),%es:(%di)
  2c:	2e 2e 2e 00 9c 56 57 	cs cs add %bl,%cs:0x5756(%si)
  33:	1e                   	push   %ds
  34:	06                   	push   %es
  35:	fa                   	cli
  36:	b8 00 00             	mov    $0x0,%ax
  39:	8e d8                	mov    %ax,%ds
  3b:	be 00 05             	mov    $0x500,%si
  3e:	f7 d0                	not    %ax
  40:	8e c0                	mov    %ax,%es
  42:	bf 10 05             	mov    $0x510,%di
  45:	3e 8a 04             	mov    %ds:(%si),%al
  48:	a2 7a 7c             	mov    %al,0x7c7a
  4b:	26 8a 05             	mov    %es:(%di),%al
  4e:	a2 7b 7c             	mov    %al,0x7c7b
  51:	b4 01                	mov    $0x1,%ah
  53:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  57:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5b:	3e 8a 04             	mov    %ds:(%si),%al
  5e:	26 3a 05             	cmp    %es:(%di),%al
  61:	75 02                	jne    0x65
  63:	fe cc                	dec    %ah
  65:	a0 7a 7c             	mov    0x7c7a,%al
  68:	3e 88 04             	mov    %al,%ds:(%si)
  6b:	a0 7b 7c             	mov    0x7c7b,%al
  6e:	26 88 05             	mov    %al,%es:(%di)
  71:	c1 e8 08             	shr    $0x8,%ax
  74:	07                   	pop    %es
  75:	1f                   	pop    %ds
  76:	5f                   	pop    %di
  77:	5e                   	pop    %si
  78:	9d                   	popf
  79:	c3                   	ret
	...
 1fe:	55                   	push   %bp
 1ff:	aa                   	stos   %al,%es:(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	e8 24 00             	call   0x33
   f:	be 21 7c             	mov    $0x7c21,%si
  12:	e8 00 00             	call   0x15
  15:	b4 0e                	mov    $0xe,%ah
  17:	ac                   	lods   %ds:(%si),%al
  18:	08 c0                	or     %al,%al
  1a:	74 04                	je     0x20
  1c:	cd 10                	int    $0x10
  1e:	eb f7                	jmp    0x17
  20:	c3                   	ret
  21:	4c                   	dec    %sp
  22:	6f                   	outsw  %ds:(%si),(%dx)
  23:	61                   	popa
  24:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  2a:	65 72 6e             	gs jb  0x9b
  2d:	65 6c                	gs insb (%dx),%es:(%di)
  2f:	2e 2e 2e 00 9c 56 57 	cs cs add %bl,%cs:0x5756(%si)
  36:	1e                   	push   %ds
  37:	06                   	push   %es
  38:	fa                   	cli
  39:	b8 00 00             	mov    $0x0,%ax
  3c:	8e d8                	mov    %ax,%ds
  3e:	be 00 05             	mov    $0x500,%si
  41:	f7 d0                	not    %ax
  43:	8e c0                	mov    %ax,%es
  45:	bf 10 05             	mov    $0x510,%di
  48:	3e 8a 04             	mov    %ds:(%si),%al
  4b:	a2 7d 7c             	mov    %al,0x7c7d
  4e:	26 8a 05             	mov    %es:(%di),%al
  51:	a2 7e 7c             	mov    %al,0x7c7e
  54:	b4 01                	mov    $0x1,%ah
  56:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  5a:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5e:	3e 8a 04             	mov    %ds:(%si),%al
  61:	26 3a 05             	cmp    %es:(%di),%al
  64:	75 02                	jne    0x68
  66:	fe cc                	dec    %ah
  68:	a0 7d 7c             	mov    0x7c7d,%al
  6b:	3e 88 04             	mov    %al,%ds:(%si)
  6e:	a0 7e 7c             	mov    0x7c7e,%al
  71:	26 88 05             	mov    %al,%es:(%di)
  74:	c1 e8 08             	shr    $0x8,%ax
  77:	07                   	pop    %es
  78:	1f                   	pop    %ds
  79:	5f                   	pop    %di
  7a:	5e                   	pop    %si
  7b:	9d                   	popf
  7c:	c3                   	ret
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 6d 7c             	mov    $0x7c6d,%si
   f:	e8 03 00             	call   0x15
  12:	e8 0c 00             	call   0x21
  15:	b4 0e                	mov    $0xe,%ah
  17:	ac                   	lods   %ds:(%si),%al
  18:	08 c0                	or     %al,%al
  1a:	74 04                	je     0x20
  1c:	cd 10                	int    $0x10
  1e:	eb f7                	jmp    0x17
  20:	c3                   	ret
  21:	9c                   	pushf
  22:	56                   	push   %si
  23:	57                   	push   %di
  24:	1e                   	push   %ds
  25:	06                   	push   %es
  26:	fa                   	cli
  27:	b8 00 00             	mov    $0x0,%ax
  2a:	8e d8                	mov    %ax,%ds
  2c:	be 00 05             	mov    $0x500,%si
  2f:	f7 d0                	not    %ax
  31:	8e c0                	mov    %ax,%es
  33:	bf 10 05             	mov    $0x510,%di
  36:	3e 8a 04             	mov    %ds:(%si),%al
  39:	a2 6b 7c             	mov    %al,0x7c6b
  3c:	26 8a 05             	mov    %es:(%di),%al
  3f:	a2 6c 7c             	mov    %al,0x7c6c
  42:	b4 01                	mov    $0x1,%ah
  44:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  48:	26 c6 05 01          	movb   $0x1,%es:(%di)
  4c:	3e 8a 04             	mov    %ds:(%si),%al
  4f:	26 3a 05             	cmp    %es:(%di),%al
  52:	75 02                	jne    0x56
  54:	fe cc                	dec    %ah
  56:	a0 6b 7c             	mov    0x7c6b,%al
  59:	3e 88 04             	mov    %al,%ds:(%si)
  5c:	a0 6c 7c             	mov    0x7c6c,%al
  5f:	26 88 05             	mov    %al,%es:(%di)
  62:	c1 e8 08             	shr    $0x8,%ax
  65:	07                   	pop    %es
  66:	1f                   	pop    %ds
  67:	5f                   	pop    %di
  68:	5e                   	pop    %si
  69:	9d                   	popf
  6a:	c3                   	ret
  6b:	00 00                	add    %al,(%bx,%si)
  6d:	4c                   	dec    %sp
  6e:	6f                   	outsw  %ds:(%si),(%dx)
  6f:	61                   	popa
  70:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  76:	65 72 6e             	gs jb  0xe7
  79:	65 6c                	gs insb (%dx),%es:(%di)
  7b:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fc:	00 00                	add    %al,(%bx,%si)
 1fe:	55                   	push   %bp
 1ff:	aa                   	stos   %al,%es:(%di)

bin/bootsect.bin:     file format binary


